0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
