0.329495,0.00977611,-0.944107
0.343671,0.0168688,-0.938939
0.320099,0.0202868,-0.947167
0.359152,0.0234208,-0.932985
0.3317,-0.0283965,-0.942957
0.325453,0.00310964,-0.945553
0.33982,0.0178589,-0.940321
0.332236,0.0271731,-0.942805
0.343703,0.0139717,-0.938974
0.327051,0.0451491,-0.943928
0.344874,0.0188165,-0.93846
0.367388,0.0647787,-0.927809
0.405233,0.102927,-0.908401
0.382215,0.0808965,-0.920526
0.362574,0.0887723,-0.927717
0.362574,0.0887723,-0.927717
0.362574,0.0887723,-0.927717
0.362574,0.0887723,-0.927717
0.362574,0.0887723,-0.927717
0.362574,0.0887723,-0.927717
0.362574,0.0887723,-0.927717
