0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
0,6.92867e-310,6.95327e-310
