0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
0,6.90769e-310,6.95267e-310
