<<<<<<< HEAD
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
0,6.92606e-310,6.95292e-310
=======
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
6.95323e-310,6.93554e-310,2.91499e-322
